Experiment Data,Data Path,Label Path,index
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0075.dcimg.h5,None,121
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0077.dcimg.h5,None,122
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0078.dcimg.h5,None,123
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0079.dcimg.h5,None,124
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0080.dcimg.h5,None,125
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0081.dcimg.h5,None,126
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0082.dcimg.h5,None,127
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0083.dcimg.h5,None,128
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0084.dcimg.h5,None,129
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0085.dcimg.h5,None,130
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0086.dcimg.h5,None,131
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0089.dcimg.h5,None,132
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0090.dcimg.h5,None,133
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0091.dcimg.h5,None,134
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0092.dcimg.h5,None,135
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0093.dcimg.h5,None,136
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0094.dcimg.h5,None,137
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0095.dcimg.h5,None,138
20230712,Y:\segmentation2\20230712\good\ds4x_re63148_0712_0097.dcimg.h5,None,139
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0005.h5,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0005.labels.tif,140
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0007.h5,None,141
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0011.h5,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0011.labels.tif,142
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0014.h5,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0014.labels.tif,143
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0016.h5,None,144
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0023.h5,None,145
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0025.h5,None,146
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0026.h5,None,147
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0027.h5,None,148
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0028.h5,None,149
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0031.h5,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0031.labels.tif,150
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0032.h5,None,151
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0034.h5,None,152
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0036.h5,None,153
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0037.h5,None,154
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0040.h5,None,155
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0041.h5,None,156
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0044.h5,None,157
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0045.h5,None,158
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0046.h5,None,159
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0047.h5,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0047.labels.tif,160
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0048.h5,None,161
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0049.h5,None,162
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0050.h5,None,163
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0053.h5,None,164
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0055.h5,None,165
20230721,Y:\segmentation2\20230721\b0\good\ds4x_63148_594-655_0056.h5,None,166
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0010.dcimg.h5,None,167
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0014.dcimg.h5,None,168
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0016.dcimg.h5,None,169
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0017.dcimg.h5,None,170
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0023.dcimg.h5,None,171
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0029.dcimg.h5,None,172
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0030.dcimg.h5,None,173
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0036.dcimg.h5,None,174
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0038.dcimg.h5,Y:\segmentation2\20230731\good\ds4x_re63148_0038.dcimg.labels.tif,175
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0041.dcimg.h5,None,176
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0042.dcimg.h5,None,177
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0044.dcimg.h5,None,178
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0046.dcimg.h5,None,179
20230731,Y:\segmentation2\20230731\good\ds4x_re63148_0047.dcimg.h5,Y:\segmentation2\20230731\good\ds4x_re63148_0047.dcimg.labels.tif,180
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0000.dcimg.h5,None,181
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0001.dcimg.h5,None,182
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0004.dcimg.h5,Y:\segmentation2\20230803\good\ds4x_080363148_0004.dcimg.labels.tif,183
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0009.dcimg.h5,None,184
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0014.dcimg.h5,None,185
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0018.dcimg.h5,None,186
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0020.dcimg.h5,None,187
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0021.dcimg.h5,None,188
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0024.dcimg.h5,None,189
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0025.dcimg.h5,None,190
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0026.dcimg.h5,None,191
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0027.dcimg.h5,None,192
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0032.dcimg.h5,None,193
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0034.dcimg.h5,None,194
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0035.dcimg.h5,Y:\segmentation2\20230803\good\ds4x_080363148_0035.dcimg.labels.tif,195
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0042.dcimg.h5,None,196
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0043.dcimg.h5,None,197
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0046.dcimg.h5,Y:\segmentation2\20230803\good\ds4x_080363148_0046.dcimg.labels.tif,198
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0050.dcimg.h5,Y:\segmentation2\20230803\good\ds4x_080363148_0050.dcimg.labels.tif,199
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0054.dcimg.h5,None,200
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0058.dcimg.h5,None,201
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0059.dcimg.h5,None,202
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0060.dcimg.h5,None,203
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0061.dcimg.h5,None,204
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0072.dcimg.h5,None,205
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0073.dcimg.h5,None,206
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0075.dcimg.h5,None,207
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0081.dcimg.h5,None,208
20230803,Y:\segmentation2\20230803\good\ds4x_080363148_0082.dcimg.h5,None,209
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0000.dcimg.h5,None,210
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0018.dcimg.h5,None,211
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0020.dcimg.h5,None,212
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0021.dcimg.h5,None,213
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0029.dcimg.h5,None,214
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0039.dcimg.h5,None,215
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0042.dcimg.h5,None,216
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0043.dcimg.h5,None,217
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0046.dcimg.h5,None,218
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0052.dcimg.h5,None,219
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0054.dcimg.h5,None,220
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0055.dcimg.h5,None,221
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0057.dcimg.h5,None,222
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0058.dcimg.h5,None,223
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0060.dcimg.h5,None,224
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0062.dcimg.h5,None,225
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0064.dcimg.h5,None,226
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0068.dcimg.h5,None,227
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0070.dcimg.h5,None,228
20230821,Y:\segmentation2\20230821\b0\good\ds4x_6314802_0079.dcimg.h5,None,229
20230821,Y:\segmentation2\20230821\b0\good\ds4x_63148_0003.dcimg.h5,None,230
20230821,Y:\segmentation2\20230821\b0\good\ds4x_63148_0008.dcimg.h5,Y:\segmentation2\20230821\b0\good\ds4x_63148_0008.dcimg.labels.tif,231
20230821,Y:\segmentation2\20230821\b0\good\ds4x_63148_0011.dcimg.h5,Y:\segmentation2\20230821\b0\good\ds4x_63148_0011.dcimg.labels.tif,232
20230821,Y:\segmentation2\20230821\b0\good\ds4x_63148_0016.dcimg.h5,Y:\segmentation2\20230821\b0\good\ds4x_63148_0016.dcimg.labels.tif,233
20230821,Y:\segmentation2\20230821\b0\good\ds4x_63148_0017.dcimg.h5,None,234
20230821,Y:\segmentation2\20230821\b0\good\ds4x_63148_0018.dcimg.h5,None,235
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0004.dcimg.h5,None,236
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0005.dcimg.h5,None,237
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0006.dcimg.h5,None,238
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0009.dcimg.h5,None,239
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0016.dcimg.h5,None,240
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0017.dcimg.h5,None,241
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0023.dcimg.h5,None,242
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0028.dcimg.h5,None,243
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0029.dcimg.h5,None,244
20230821,Y:\segmentation2\20230821\b1\good\ds4x_63148 cleared twice_0042.dcimg.h5,None,245
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0007.dcimg.h5,Y:\segmentation2\20230822\good\ds4x_63148-twice_0007.dcimg.labels.tif,246
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0009.dcimg.h5,Y:\segmentation2\20230822\good\ds4x_63148-twice_0009.dcimg.labels.tif,247
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0013.dcimg.h5,None,248
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0014.dcimg.h5,Y:\segmentation2\20230822\good\ds4x_63148-twice_0014.dcimg.labels.tif,249
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0015.dcimg.h5,None,250
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0016.dcimg.h5,None,251
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0017.dcimg.h5,None,252
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0018.dcimg.h5,None,253
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0027.dcimg.h5,None,254
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0030.dcimg.h5,None,255
20230822,Y:\segmentation2\20230822\good\ds4x_63148 twice_0034.dcimg.h5,Y:\segmentation2\20230822\good\ds4x_63148-twice_0034.dcimg.labels.tif,256
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000002.dcimg.h5,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000002.dcimg.labels.tif,257
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000003.dcimg.h5,None,258
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000004.dcimg.h5,None,259
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000007.dcimg.h5,None,260
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000008.dcimg.h5,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000008.dcimg.labels.tif,261
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000009.dcimg.h5,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000009.dcimg.labels.tif,262
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000012.dcimg.h5,None,263
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000016.dcimg.h5,None,264
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000017.dcimg.h5,None,265
20231110,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000018.dcimg.h5,Y:\segmentation2\20231110_kanazawa_pfa\good\ds4x_20231110_63148_pfa_B01_594_655_200_20mW_000018.dcimg.labels.tif,266
